Linux 6.17.0-20-generic (ubuntu) 	21.04.2026 	_x86_64_	(4 CPU)

09:09:49        CPU     %user     %nice   %system   %iowait    %steal     %idle
09:09:59        all      0,26      0,00      0,73      0,05      0,00     98,96
09:10:09        all      0,37      0,00      0,81      0,00      0,00     98,83
09:10:19        all      0,42      0,00      1,03      0,03      0,00     98,53
09:10:29        all      0,37      0,00      1,30      0,00      0,00     98,32
09:10:39        all      0,29      0,00      0,78      0,03      0,00     98,91
09:10:49        all      0,18      0,00      0,41      0,03      0,00     99,39
09:10:59        all      0,15      0,00      0,38      0,03      0,00     99,44
09:11:09        all      0,20      0,00      0,41      0,08      0,00     99,31
09:11:19        all      0,15      0,00      0,43      0,05      0,00     99,36
09:11:29        all      0,10      0,00      0,46      0,03      0,00     99,41
09:11:39        all      0,10      0,00      0,46      0,03      0,00     99,41
09:11:49        all      0,10      0,00      0,43      0,05      0,00     99,41
09:11:59        all      0,13      0,00      0,41      0,08      0,00     99,39
09:12:09        all      0,18      0,00      0,25      0,03      0,00     99,54
09:12:19        all      0,10      0,00      0,46      0,05      0,00     99,39
09:12:29        all      0,10      0,00      0,38      0,08      0,00     99,44
09:12:39        all      0,08      0,00      0,36      0,03      0,00     99,54
09:12:49        all      0,05      0,00      0,38      0,05      0,00     99,52
09:12:59        all      0,10      0,00      0,43      0,03      0,00     99,44
09:13:09        all      0,08      0,00      0,36      0,05      0,00     99,52
09:13:19        all      0,13      0,00      0,41      0,08      0,00     99,39
09:13:29        all      0,08      0,00      0,43      0,03      0,00     99,47
09:13:39        all      0,10      0,00      0,28      0,05      0,00     99,57
09:13:49        all      0,08      0,00      0,41      0,03      0,00     99,49
09:13:59        all      0,08      0,00      0,38      0,05      0,00     99,49
09:14:09        all      0,13      0,00      0,48      0,03      0,00     99,36
09:14:19        all      0,20      0,00      0,31      0,05      0,00     99,44
09:14:29        all      0,15      0,00      0,43      0,05      0,00     99,36
09:14:39        all      0,13      0,00      0,33      0,08      0,00     99,47
09:14:49        all      0,13      0,00      0,36      0,03      0,00     99,49
09:14:59        all      0,15      0,00      0,41      0,05      0,00     99,39
09:15:09        all      0,23      0,00      0,41      0,03      0,00     99,34
09:15:19        all      0,18      0,00      0,33      0,03      0,00     99,47
09:15:29        all      0,10      0,00      0,36      0,05      0,00     99,49
09:15:39        all      0,08      0,00      0,43      0,03      0,00     99,46
09:15:49        all      0,10      0,00      0,28      0,03      0,00     99,59
09:15:59        all      0,08      0,00      0,46      0,03      0,00     99,44
09:16:09        all      0,08      0,00      0,33      0,03      0,00     99,57
09:16:19        all      0,18      0,00      0,43      0,03      0,00     99,36
09:16:29        all      0,08      0,00      0,36      0,03      0,00     99,54
09:16:39        all      0,05      0,00      0,33      0,05      0,00     99,57
09:16:49        all      0,10      0,00      0,41      0,03      0,00     99,47
09:16:59        all      0,10      0,00      0,33      0,05      0,00     99,52
09:17:09        all      0,10      0,00      0,43      0,05      0,00     99,41
09:17:19        all      0,05      0,00      0,36      0,00      0,00     99,59
09:17:29        all      0,10      0,00      0,31      0,03      0,00     99,57
09:17:39        all      0,08      0,00      0,28      0,05      0,00     99,59
09:17:49        all      0,13      0,00      0,48      0,03      0,00     99,36
09:17:59        all      0,10      0,00      0,41      0,05      0,00     99,44
09:18:09        all      0,10      0,00      0,48      0,05      0,00     99,36
09:18:19        all      0,10      0,00      0,33      0,03      0,00     99,54
09:18:29        all      0,10      0,00      0,41      0,00      0,00     99,49
09:18:39        all      0,08      0,00      0,33      0,03      0,00     99,57
09:18:49        all      0,08      0,00      0,38      0,05      0,00     99,49
09:18:59        all      0,10      0,00      0,31      0,05      0,00     99,54
09:19:09        all      0,13      0,00      0,43      0,03      0,00     99,42
09:19:19        all      0,10      0,00      0,43      0,03      0,00     99,44
09:19:29        all      0,08      0,00      0,33      0,03      0,00     99,57
09:19:39        all      0,08      0,00      0,41      0,05      0,00     99,47
09:19:49        all      0,08      0,00      0,25      0,03      0,00     99,64
09:19:59        all      0,10      0,00      0,36      0,05      0,00     99,49
09:20:09        all      0,18      0,00      0,46      0,05      0,00     99,31
09:20:19        all      0,08      0,00      0,38      0,10      0,00     99,44
09:20:29        all      0,08      0,00      0,36      0,03      0,00     99,54
09:20:39        all      0,05      0,00      0,38      0,05      0,00     99,52
09:20:49        all      0,13      0,00      0,38      0,05      0,00     99,44
09:20:59        all      0,10      0,00      0,33      0,00      0,00     99,57
09:21:09        all      0,10      0,00      0,38      0,03      0,00     99,49
09:21:19        all      0,15      0,00      0,33      0,08      0,00     99,44
09:21:29        all      0,15      0,00      0,41      0,00      0,00     99,44
09:21:39        all      0,15      0,00      0,38      0,08      0,00     99,39
09:21:49        all      0,13      0,00      0,33      0,03      0,00     99,52
09:21:59        all      0,13      0,00      0,36      0,08      0,00     99,44
09:22:09        all      0,10      0,00      0,38      0,03      0,00     99,49
09:22:19        all      0,15      0,00      0,36      0,05      0,00     99,44
09:22:29        all      0,08      0,00      0,36      0,03      0,00     99,54
09:22:39        all      0,10      0,00      0,38      0,05      0,00     99,47
09:22:49        all      0,13      0,00      0,23      0,05      0,00     99,59
09:22:59        all      0,08      0,00      0,41      0,03      0,00     99,49
09:23:09        all      0,15      0,00      0,38      0,03      0,00     99,44
09:23:19        all      0,13      0,00      0,36      0,05      0,00     99,47
09:23:29        all      0,15      0,00      0,43      0,03      0,00     99,39
09:23:39        all      0,13      0,00      0,36      0,05      0,00     99,47
09:23:49        all      0,08      0,00      0,41      0,03      0,00     99,49
09:23:59        all      0,08      0,00      0,31      0,05      0,00     99,57
09:24:09        all      0,15      0,00      0,51      0,05      0,00     99,29
09:24:19        all      0,18      0,00      0,33      0,03      0,00     99,47
09:24:29        all      0,18      0,00      0,43      0,05      0,00     99,34
09:24:39        all      0,13      0,00      0,43      0,03      0,00     99,41
09:24:49        all      0,18      0,00      0,28      0,05      0,00     99,49
09:24:59        all      0,15      0,00      0,41      0,05      0,00     99,39
09:25:09        all      0,08      0,00      0,41      0,08      0,00     99,44
09:25:19        all      0,08      0,00      0,33      0,03      0,00     99,57
09:25:29        all      0,08      0,00      0,38      0,00      0,00     99,54
09:25:39        all      0,15      0,00      0,43      0,08      0,00     99,34
09:25:49        all      0,13      0,00      0,31      0,05      0,00     99,52
09:25:59        all      0,13      0,00      0,36      0,00      0,00     99,52
09:26:09        all      0,13      0,00      0,36      0,03      0,00     99,49
09:26:19        all      0,18      0,00      0,43      0,08      0,00     99,31
09:26:29        all      0,15      0,00      0,41      0,05      0,00     99,39
09:26:39        all      0,15      0,00      0,38      0,08      0,00     99,39
09:26:49        all      0,08      0,00      0,38      0,00      0,00     99,54
09:26:59        all      0,08      0,00      0,33      0,05      0,00     99,54
09:27:09        all      0,10      0,00      0,36      0,05      0,00     99,49
09:27:19        all      0,08      0,00      0,38      0,03      0,00     99,52
09:27:29        all      0,08      0,00      0,38      0,03      0,00     99,52
09:27:39        all      0,10      0,00      0,38      0,00      0,00     99,52
09:27:49        all      0,13      0,00      0,36      0,08      0,00     99,44
09:27:59        all      0,08      0,00      0,33      0,03      0,00     99,57
09:28:09        all      0,08      0,00      0,38      0,03      0,00     99,52
09:28:19        all      0,10      0,00      0,41      0,05      0,00     99,44
09:28:29        all      0,08      0,00      0,31      0,03      0,00     99,59
09:28:39        all      0,13      0,00      0,23      0,08      0,00     99,57
09:28:49        all      0,08      0,00      0,33      0,03      0,00     99,57
09:28:59        all      0,08      0,00      0,43      0,03      0,00     99,47
09:29:09        all      0,08      0,00      0,38      0,05      0,00     99,49
09:29:19        all      0,08      0,00      0,43      0,03      0,00     99,46
09:29:29        all      0,13      0,00      0,36      0,05      0,00     99,47
09:29:39        all      0,08      0,00      0,41      0,03      0,00     99,49
09:29:49        all      0,10      0,00      0,33      0,05      0,00     99,52
09:29:59        all      0,10      0,00      0,38      0,08      0,00     99,44
09:30:09        all      0,18      0,00      0,48      0,08      0,00     99,26
09:30:19        all      0,18      0,00      0,28      0,10      0,00     99,44
09:30:29        all      0,15      0,00      0,41      0,00      0,00     99,44
09:30:39        all      0,08      0,00      0,46      0,10      0,00     99,36
09:30:49        all      0,10      0,00      0,41      0,05      0,00     99,44
09:30:59        all      0,13      0,00      0,31      0,00      0,00     99,57
09:31:09        all      0,08      0,00      0,38      0,03      0,00     99,52
09:31:19        all      0,08      0,00      0,38      0,00      0,00     99,54
09:31:29        all      0,13      0,00      0,38      0,03      0,00     99,47
09:31:39        all      0,10      0,00      0,38      0,13      0,00     99,39
09:31:49        all      0,13      0,00      0,36      0,05      0,00     99,47
09:31:59        all      0,08      0,00      0,38      0,05      0,00     99,49
09:32:09        all      0,13      0,00      0,28      0,03      0,00     99,57
09:32:19        all      0,13      0,00      0,38      0,08      0,00     99,42
09:32:29        all      0,08      0,00      0,25      0,08      0,00     99,59
09:32:39        all      0,08      0,00      0,36      0,05      0,00     99,52
09:32:49        all      0,10      0,00      0,36      0,03      0,00     99,52
09:32:59        all      0,10      0,00      0,33      0,08      0,00     99,49
09:33:09        all      0,10      0,00      0,41      0,03      0,00     99,47
09:33:19        all      0,10      0,00      0,38      0,10      0,00     99,41
09:33:29        all      0,10      0,00      0,41      0,03      0,00     99,47
09:33:39        all      0,05      0,00      0,33      0,05      0,00     99,57
09:33:49        all      0,13      0,00      0,43      0,05      0,00     99,39
09:33:59        all      0,05      0,00      0,31      0,00      0,00     99,64
09:34:09        all      0,10      0,00      0,43      0,03      0,00     99,44
09:34:19        all      0,08      0,00      0,31      0,03      0,00     99,59
09:34:29        all      0,10      0,00      0,46      0,03      0,00     99,41
09:34:39        all      0,10      0,00      0,38      0,08      0,00     99,44
09:34:49        all      0,10      0,00      0,36      0,03      0,00     99,52
09:34:59        all      0,13      0,00      0,33      0,05      0,00     99,49
09:35:09        all      0,15      0,00      0,43      0,05      0,00     99,36
09:35:19        all      0,13      0,00      0,41      0,00      0,00     99,47
09:35:29        all      0,15      0,00      0,41      0,05      0,00     99,39
09:35:39        all      0,15      0,00      0,38      0,10      0,00     99,36
09:35:49        all      0,13      0,00      0,43      0,03      0,00     99,41
09:35:59        all      0,15      0,00      0,41      0,03      0,00     99,41
09:36:09        all      0,15      0,00      0,41      0,05      0,00     99,39
09:36:19        all      0,18      0,00      0,46      0,00      0,00     99,36
09:36:29        all      0,15      0,00      0,36      0,03      0,00     99,47
09:36:39        all      0,15      0,00      0,41      0,08      0,00     99,36
09:36:49        all      0,15      0,00      0,33      0,03      0,00     99,49
09:36:59        all      0,18      0,00      0,41      0,03      0,00     99,39
09:37:09        all      0,10      0,00      0,43      0,03      0,00     99,44
09:37:19        all      0,05      0,00      0,38      0,05      0,00     99,52
09:37:29        all      0,10      0,00      0,41      0,03      0,00     99,47
09:37:39        all      0,15      0,00      0,33      0,03      0,00     99,49
09:37:49        all      0,18      0,00      0,38      0,03      0,00     99,42
09:37:59        all      0,08      0,00      0,33      0,05      0,00     99,54
09:38:09        all      0,13      0,00      0,31      0,03      0,00     99,54
09:38:19        all      0,08      0,00      0,33      0,08      0,00     99,52
09:38:29        all      0,15      0,00      0,31      0,00      0,00     99,54
09:38:39        all      0,08      0,00      0,28      0,08      0,00     99,57
09:38:49        all      0,05      0,00      0,41      0,03      0,00     99,52
09:38:59        all      0,08      0,00      0,36      0,05      0,00     99,52
09:39:09        all      0,08      0,00      0,33      0,03      0,00     99,57
09:39:19        all      0,10      0,00      0,36      0,13      0,00     99,41
09:39:29        all      0,10      0,00      0,31      0,03      0,00     99,57
09:39:39        all      0,05      0,00      0,38      0,08      0,00     99,49
09:39:49        all      0,13      0,00      0,38      0,05      0,00     99,44
09:39:59        all      0,18      0,00      0,46      0,03      0,00     99,34
09:40:09        all      0,23      0,00      0,58      0,15      0,00     99,03
09:40:19        all      0,10      0,00      0,28      0,05      0,00     99,57
09:40:29        all      0,13      0,00      0,41      0,03      0,00     99,44
09:40:39        all      0,13      0,00      0,31      0,05      0,00     99,52
09:40:49        all      0,15      0,00      0,36      0,03      0,00     99,47
09:40:59        all      0,13      0,00      0,33      0,05      0,00     99,49
09:41:09        all      0,20      0,00      0,43      0,05      0,00     99,31
09:41:19        all      0,13      0,00      0,28      0,03      0,00     99,57
09:41:29        all      0,13      0,00      0,28      0,03      0,00     99,57
09:41:39        all      0,18      0,00      0,36      0,08      0,00     99,39
09:41:49        all      0,10      0,00      0,41      0,00      0,00     99,49
09:41:59        all      0,08      0,00      0,38      0,03      0,00     99,52
09:42:09        all      0,13      0,00      0,36      0,03      0,00     99,49
09:42:19        all      0,15      0,00      0,43      0,05      0,00     99,36
09:42:29        all      0,13      0,00      0,25      0,08      0,00     99,54
09:42:39        all      0,13      0,00      0,38      0,00      0,00     99,49
09:42:49        all      0,13      0,00      0,33      0,10      0,00     99,44
09:42:59        all      0,18      0,00      0,36      0,10      0,00     99,36
09:43:09        all      0,13      0,00      0,33      0,00      0,00     99,54
09:43:19        all      0,18      0,00      0,41      0,08      0,00     99,34
09:43:29        all      0,18      0,00      0,43      0,03      0,00     99,36
09:43:39        all      0,08      0,00      0,38      0,10      0,00     99,44
09:43:49        all      0,08      0,00      0,38      0,03      0,00     99,52
09:43:59        all      0,05      0,00      0,31      0,03      0,00     99,62
09:44:09        all      0,13      0,00      0,46      0,05      0,00     99,36
09:44:19        all      0,03      0,00      0,33      0,05      0,00     99,59
09:44:29        all      0,08      0,00      0,36      0,03      0,00     99,54
09:44:39        all      0,13      0,00      0,31      0,05      0,00     99,52
09:44:49        all      0,15      0,00      0,43      0,03      0,00     99,39
09:44:59        all      0,18      0,00      0,41      0,03      0,00     99,39
09:45:09        all      0,13      0,00      0,41      0,05      0,00     99,41
09:45:19        all      0,18      0,00      0,51      0,05      0,00     99,26
09:45:29        all      0,13      0,00      0,41      0,03      0,00     99,44
09:45:39        all      0,13      0,00      0,25      0,08      0,00     99,54
09:45:49        all      0,10      0,00      0,38      0,03      0,00     99,49
09:45:59        all      0,10      0,00      0,31      0,03      0,00     99,57
09:46:09        all      0,13      0,00      0,23      0,03      0,00     99,62
09:46:19        all      0,18      0,00      0,43      0,08      0,00     99,31
09:46:29        all      0,13      0,00      0,36      0,03      0,00     99,49
09:46:39        all      0,15      0,00      0,38      0,03      0,00     99,44
09:46:49        all      0,13      0,00      0,38      0,00      0,00     99,49
09:46:59        all      0,10      0,00      0,33      0,05      0,00     99,52
09:47:09        all      0,18      0,00      0,25      0,08      0,00     99,49
09:47:19        all      0,18      0,00      0,41      0,00      0,00     99,41
09:47:29        all      0,18      0,00      0,41      0,03      0,00     99,39
09:47:39        all      0,13      0,00      0,33      0,03      0,00     99,52
09:47:49        all      0,13      0,00      0,38      0,03      0,00     99,47
09:47:59        all      0,08      0,00      0,28      0,03      0,00     99,62
09:48:09        all      0,13      0,00      0,23      0,03      0,00     99,62
09:48:19        all      0,15      0,00      0,36      0,03      0,00     99,47
09:48:29        all      0,15      0,00      0,28      0,03      0,00     99,54
09:48:39        all      0,20      0,00      0,38      0,03      0,00     99,39
09:48:49        all      0,13      0,00      0,48      0,03      0,00     99,36
09:48:59        all      0,15      0,00      0,43      0,05      0,00     99,36
09:49:09        all      0,15      0,00      0,31      0,03      0,00     99,52
09:49:19        all      0,23      0,00      0,36      0,00      0,00     99,41
09:49:29        all      0,15      0,00      0,36      0,03      0,00     99,47
09:49:39        all      0,18      0,00      0,33      0,05      0,00     99,44
09:49:49        all      0,18      0,00      0,38      0,08      0,00     99,36
Average:        all      0,12      0,00      0,38      0,04      0,00     99,45
